日付	相手科目	相手摘要	金額	業務No.	顧客No.	ステータス	入金月	カード会社振り込み	カード照合額	自摘要	番号	伝票種	取引先	表示摘要	借方金額	貸方金額	取込処理ID	取込ファイル名	取込日時
2026/04/27	新聞図書費	中国新聞	-3900.0			対象外	2026/04			中国新聞			中国新聞	中国新聞					
2026/04/27	事務所維持費	まるとく　本社ｺﾋﾟｰ機	-2602.0			対象外	2026/04			まるとく　本社ｺﾋﾟｰ機			まるとく　本社ｺﾋﾟｰ機	まるとく　本社ｺﾋﾟｰ機					
2026/04/27	諸口	該当なし EBフリカエ カ)ブリツジ	880000.0			未照合	2026/04			該当なし EBフリカエ カ)ブリツジ			該当なし EBフリカエ カ)ブリツジ	該当なし EBフリカエ カ)ブリツジ					
2026/04/27	普通預金(入金)	広銀本社へ資金移動	880000.0			対象外	2026/04			広銀蔵王より広銀本社へ資金移動		入金	広銀本社へ資金移動	広銀蔵王より広銀本社へ資金移動	880000.0		BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/27	諸口	該当なし カ)ブリツジ	5000000.0			未照合	2026/04			該当なし カ)ブリツジ			該当なし カ)ブリツジ	該当なし カ)ブリツジ					
2026/04/27	普通預金	笠信へ資金移動	5000000.0			対象外	2026/04			広銀本社から笠信へ資金移動		入金	笠信へ資金移動	広銀本社から笠信へ資金移動	5000000.0		BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/28	諸口	該当なし 現金	-12000.0			対象外	2026/04			該当なし 現金		出金	該当なし 現金	該当なし 現金		12000.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/28	諸口	該当なし 現金	-2000.0			対象外	2026/04			該当なし 現金		出金	該当なし 現金	該当なし 現金		2000.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/28	売掛金	関根ﾜｶﾅ様　SB24524	93720.0	SB00024524	KK00000660	自動消込	2026/04			関根ﾜｶﾅ様　SB24524		入金	関根ﾜｶﾅ様　SB24524	関根ﾜｶﾅ様　SB24524	93720.0		BANK_20260509_131438_1v3GHZWv	20260430.2hori .xlsx.csv	2026-05-09 13:14:38
2026/04/28	諸口	該当なし ミツイスミトモカイジヨウB	100000.0	SB00024552	KK00005545	要確認	2026/04			該当なし ミツイスミトモカイジヨウB		入金	該当なし ミツイスミトモカイジヨウB	該当なし ミツイスミトモカイジヨウB	100000.0		BANK_20260509_131438_1v3GHZWv	20260430.2hori .xlsx.csv	2026-05-09 13:14:38
2026/04/28	売掛金	映ｸﾗ㈱様　CH3844	1100000.0			自動消込	2026/04			映ｸﾗ㈱様　CH3844		入金	映ｸﾗ㈱様　CH3844	映ｸﾗ㈱様　CH3844	1100000.0		BANK_20260509_131438_1v3GHZWv	20260430.2hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし 現金	-8000000.0			対象外	2026/04			該当なし 現金		出金	該当なし 現金	該当なし 現金		8000000.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし シヨウカンキン	-1743624.0			対象外	2026/04			該当なし シヨウカンキン		出金	該当なし シヨウカンキン	該当なし シヨウカンキン		1743624.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし シヨウガシ	-1677726.0			対象外	2026/04			該当なし シヨウガシ		出金	該当なし シヨウガシ	該当なし シヨウガシ		1677726.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-692508.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		692508.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-598015.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		598015.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし シヨウガシ	-516251.0			対象外	2026/04			該当なし シヨウガシ		出金	該当なし シヨウガシ	該当なし シヨウガシ		516251.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	法定福利費	社会保険料　R8.3月分	-464760.0			対象外	2026/04			社会保険料　R8.3月分		出金	社会保険料　R8.3月分	社会保険料　R8.3月分		464760.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし シヨウガシ	-389243.0			対象外	2026/04			該当なし シヨウガシ		出金	該当なし シヨウガシ	該当なし シヨウガシ		389243.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし シヨウカンキン	-374208.0			対象外	2026/04			該当なし シヨウカンキン		出金	該当なし シヨウカンキン	該当なし シヨウカンキン		374208.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし 現金	-283559.0			対象外	2026/04			該当なし 現金		出金	該当なし 現金	該当なし 現金		283559.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし B0430 カービユー	-244530.0			対象外	2026/04			該当なし B0430 カービユー		出金	該当なし B0430 カービユー	該当なし B0430 カービユー		244530.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし シヨウカンキン	-221917.0			対象外	2026/04			該当なし シヨウカンキン		出金	該当なし シヨウカンキン	該当なし シヨウカンキン		221917.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし B0430 コウヨウバ	-221430.0			対象外	2026/04			該当なし B0430 コウヨウバ		出金	該当なし B0430 コウヨウバ	該当なし B0430 コウヨウバ		221430.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-165000.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		165000.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-160000.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		160000.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-154242.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		154242.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし シヨウガシ	-148835.0			対象外	2026/04			該当なし シヨウガシ		出金	該当なし シヨウガシ	該当なし シヨウガシ		148835.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-136512.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		136512.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし カシツケリソク	-100684.0			対象外	2026/04			該当なし カシツケリソク		出金	該当なし カシツケリソク	該当なし カシツケリソク		100684.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-76933.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		76933.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-74933.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		74933.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし 法人IB カ)ケ－ジ－エス	-66000.0			対象外	2026/04			該当なし 法人IB カ)ケ－ジ－エス		出金	該当なし 法人IB カ)ケ－ジ－エス	該当なし 法人IB カ)ケ－ジ－エス		66000.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし B0430 ミツイスミト	-58020.0			対象外	2026/04			該当なし B0430 ミツイスミト		出金	該当なし B0430 ミツイスミト	該当なし B0430 ミツイスミト		58020.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし 法人IB ギヨウセイシヨシホウジン	-45580.0			対象外	2026/04			該当なし 法人IB ギヨウセイシヨシホウジン		出金	該当なし 法人IB ギヨウセイシヨシホウジン	該当なし 法人IB ギヨウセイシヨシホウジン		45580.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-36300.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		36300.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	支払利息	融資利息	-35945.0			対象外	2026/04			融資利息		出金	融資利息	融資利息		35945.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-35300.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		35300.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-27650.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		27650.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-20931.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		20931.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし B0430 リコージヤ	-19300.0			対象外	2026/04			該当なし B0430 リコージヤ		出金	該当なし B0430 リコージヤ	該当なし B0430 リコージヤ		19300.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸会費	福山商工会議所　会費	-15000.0			対象外	2026/04			福山商工会議所　会費		出金	福山商工会議所　会費	福山商工会議所　会費		15000.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし B0430 (ド)コヤ	-13310.0			対象外	2026/04			該当なし B0430 (ド)コヤ		出金	該当なし B0430 (ド)コヤ	該当なし B0430 (ド)コヤ		13310.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-12000.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		12000.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-11255.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		11255.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-9900.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		9900.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-9480.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		9480.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-5500.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		5500.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-3000.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		3000.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	事務所維持費	ﾋﾞｰﾌｨｰﾙﾄﾞ	-2200.0			対象外	2026/04			ﾋﾞｰﾌｨｰﾙﾄﾞ		出金	ﾋﾞｰﾌｨｰﾙﾄﾞ	ﾋﾞｰﾌｨｰﾙﾄﾞ		2200.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸会費	福山商工会議所　会費　特商負担金	-2000.0			対象外	2026/04			福山商工会議所　会費　特商負担金		出金	福山商工会議所　会費　特商負担金	福山商工会議所　会費　特商負担金		2000.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-1848.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		1848.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし EBフリコミ	-1364.0			対象外	2026/04			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		1364.0	BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	売掛金	㈱円福寺様　SB24510	3850.0	SB00024510	KK00006243	自動消込	2026/04			㈱円福寺様　SB24510		入金	㈱円福寺様　SB24510	㈱円福寺様　SB24510	3850.0		BANK_20260509_131438_1v3GHZWv	20260430.2hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	売掛金	㈱ﾙｯｸ様　SB24547	137410.0	SB00024547	KK00001702	自動消込	2026/04			㈱ﾙｯｸ様　SB24547		入金	㈱ﾙｯｸ様　SB24547	㈱ﾙｯｸ様　SB24547	137410.0		BANK_20260509_131438_1v3GHZWv	20260430.2hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	売掛金	㈱橋本商事　(㈱A’crews)	150000.0			要確認	2026/04			㈱橋本商事　(㈱A’crews)		入金	㈱橋本商事　(㈱A’crews)	㈱橋本商事　(㈱A’crews)	150000.0		BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	売掛金	㈱水島設備様　SB24556	188100.0	SB00024556		自動消込	2026/04			㈱水島設備様　SB24556		入金	㈱水島設備様　SB24556	㈱水島設備様　SB24556	188100.0		BANK_20260509_131438_1v3GHZWv	20260430.2hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし チユウギンカードJCB	269946.0			要確認	2026/04	JCB		該当なし チユウギンカードJCB		入金	該当なし チユウギンカードJCB	該当なし チユウギンカードJCB	269946.0		BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	売掛金	㈱ｾﾞﾈｺｽ様　SB24529	282690.0	SB00024529		自動消込	2026/04			㈱ｾﾞﾈｺｽ様　SB24529		入金	㈱ｾﾞﾈｺｽ様　SB24529	㈱ｾﾞﾈｺｽ様　SB24529	282690.0		BANK_20260509_131438_1v3GHZWv	20260430.2hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし チユウギンカードVIS	296214.0			要確認	2026/04			該当なし チユウギンカードVIS		入金	該当なし チユウギンカードVIS	該当なし チユウギンカードVIS	296214.0		BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	売掛金	㈱はなまる様　CH3839	842430.0			自動消込	2026/04			㈱はなまる様　CH3839		入金	㈱はなまる様　CH3839	㈱はなまる様　CH3839	842430.0		BANK_20260509_131438_1v3GHZWv	20260430.2hori .xlsx.csv	2026-05-09 13:14:38
2026/04/30	諸口	該当なし カ)コンクエスト	4327083.0			未照合	2026/04			該当なし カ)コンクエスト		入金	該当なし カ)コンクエスト	該当なし カ)コンクエスト	4327083.0		BANK_20260509_131438_1inRGmkY	20260430.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/01	普通預金(入金)	もみじへ資金移動	2000000.0			対象外	2026/05			広銀蔵王よりもみじへ資金移動		入金	もみじへ資金移動	広銀蔵王よりもみじへ資金移動	2000000.0		BANK_20260509_131438_1JHBHYXL	20260507.2hori .xlsx.csv	2026-05-09 13:14:38
2026/05/07	リース料（販）	コンプレッサー・リフト再リース1年分　三井住友FL（SM	-195360.0			対象外	2026/05			コンプレッサー・リフト再リース1年分　三井住友FL（SM		出金	コンプレッサー・リフト再リース1年分　三井住友FL（SM	コンプレッサー・リフト再リース1年分　三井住友FL（SM		195360.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/07	諸口	該当なし 口座振替4 トヨタフアイナンス (カ	-134176.0			対象外	2026/05			該当なし 口座振替4 トヨタフアイナンス (カ		出金	該当なし 口座振替4 トヨタフアイナンス (カ	該当なし 口座振替4 トヨタフアイナンス (カ		134176.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/07	諸口	本社 リース料（販） リコーリース31	-106480.0			対象外	2026/05			ﾘｺｰﾘｰｽ　PCﾘｰｽ料　各店舗		出金	本社 リース料（販） リコーリース31	ﾘｺｰﾘｰｽ　PCﾘｰｽ料　各店舗		106480.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/07	顧問料	未来経営福山事務所　4月分	-88000.0			対象外	2026/05			未来経営福山事務所　4月分		出金	未来経営福山事務所　4月分	未来経営福山事務所　4月分		88000.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/07	支払手数料	手数料　法人IB	-1210.0			対象外	2026/05			手数料　法人IB		出金	手数料　法人IB	手数料　法人IB		1210.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/07	売掛金	金森洋人様　SB24585	58400.0			要確認	2026/05			金森洋人様　SB24585		入金	金森洋人様　SB24585	金森洋人様　SB24585	58400.0		BANK_20260509_131438_1lFKZZdi	20260508.2hori .xlsx.csv	2026-05-09 13:14:38
2026/05/07	諸口	該当なし 振込1 オリコ	8265500.0			要確認	2026/05			該当なし 振込1 オリコ		入金	該当なし 振込1 オリコ	該当なし 振込1 オリコ	8265500.0		BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/08	諸口	該当なし HB ド)ソーラーエナシ	-7500000.0			対象外	2026/05			該当なし HB ド)ソーラーエナシ		出金	該当なし HB ド)ソーラーエナシ	該当なし HB ド)ソーラーエナシ		7500000.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/08	諸口	該当なし EBフリコミ	-134685.0			対象外	2026/05			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		134685.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/08	諸口	該当なし EBフリコミ	-100000.0			対象外	2026/05			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		100000.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/08	預り金	住民税　福山市　2026/04月分	-63000.0			対象外	2026/05			住民税　福山市　2026/04月分		出金	住民税　福山市　2026/04月分	住民税　福山市　2026/04月分		63000.0	BANK_20260509_131438_1lFKZZdi	20260508.2hori .xlsx.csv	2026-05-09 13:14:38
2026/05/08	諸口	該当なし EBフリコミ	-29650.0			対象外	2026/05			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		29650.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/08	諸口	該当なし EBフリコミ	-14600.0			対象外	2026/05			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		14600.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/08	諸口	該当なし EBフリコミ	-4612.0			対象外	2026/05			該当なし EBフリコミ		出金	該当なし EBフリコミ	該当なし EBフリコミ		4612.0	BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
2026/05/08	売掛金	大中誠二様　SB24593	93260.0	SB00024593		自動消込	2026/05			大中誠二様　SB24593		入金	大中誠二様　SB24593	大中誠二様　SB24593	93260.0		BANK_20260509_131438_1lFKZZdi	20260508.2hori .xlsx.csv	2026-05-09 13:14:38
2026/05/08	短期借入金	手形貸付　短期借入金　1,000万円　R8/05/08～【支払期日9/10】	9913699.0			対象外	2026/05			手形貸付　短期借入金　1,000万円　R8/05/08～【支払期日9/10】		入金	手形貸付　短期借入金　1,000万円　R8/05/08～【支払期日9/10】	手形貸付　短期借入金　1,000万円　R8/05/08～【支払期日9/10】	9913699.0		BANK_20260509_131438_1-0mQpIY	20260508.1hori .xlsx.csv	2026-05-09 13:14:38
