日付	表示摘要	自摘要	相手摘要	相手科目	借方金額	金額	ステータス	顧客No.	業務No.	入金月	伝票種	番号
2026/04/10	該当なし 口座振替4 トラストクラブ	該当なし 口座振替4 トラストクラブ	該当なし 口座振替4 トラストクラブ	諸口		593649	対象外			2026/04	出金	
2026/04/10	該当なし HB ハシモト シヨウコ	該当なし HB ハシモト シヨウコ	該当なし HB ハシモト シヨウコ	諸口		515000	対象外			2026/04	出金	
2026/04/10	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		512973	対象外			2026/04	出金	
2026/04/10	該当なし 口座振替4 トラストクラブ	該当なし 口座振替4 トラストクラブ	該当なし 口座振替4 トラストクラブ	諸口		455500	対象外			2026/04	出金	
2026/04/10	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		327537	対象外			2026/04	出金	
2026/04/10	該当なし HB ハシモト シンゴ	該当なし HB ハシモト シンゴ	該当なし HB ハシモト シンゴ	諸口		249313	対象外			2026/04	出金	
2026/04/10	該当なし トラストクラブ	該当なし トラストクラブ	該当なし トラストクラブ	諸口		177132	対象外			2026/04	出金	
2026/04/10	給与　但井	給与　但井	給与　但井	未払金		154399	対象外			2026/04	出金	
2026/04/10	該当なし HB ミヤザキ アキコ	該当なし HB ミヤザキ アキコ	該当なし HB ミヤザキ アキコ	諸口		148325	対象外			2026/04	出金	
2026/04/10	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		130000	対象外			2026/04	出金	
2026/04/10	該当なし HB フジモト ヨシノリ	該当なし HB フジモト ヨシノリ	該当なし HB フジモト ヨシノリ	諸口		114161	対象外			2026/04	出金	
2026/04/10	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		100000	対象外			2026/04	出金	
2026/04/10	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		14600	対象外			2026/04	出金	
2026/04/10	B-WEB振込手数料	B-WEB振込手数料	B-WEB振込手数料	支払手数料		11385	対象外			2026/04	出金	
2026/04/10	FBｻｰﾋﾞｽ手数料	FBｻｰﾋﾞｽ手数料	FBｻｰﾋﾞｽ手数料	支払手数料		3850	対象外			2026/04	出金	
2026/04/10	IB手数料	IB手数料	IB手数料	支払手数料		3630	対象外			2026/04	出金	
2026/04/10	B-WEB伝送基本手数料	B-WEB伝送基本手数料	B-WEB伝送基本手数料	支払手数料		2530	対象外			2026/04	出金	
2026/04/10	B-WEB基本手数料	B-WEB基本手数料	B-WEB基本手数料	支払手数料		1650	対象外			2026/04	出金	
2026/04/10	手数料	手数料	手数料	支払手数料		440	対象外			2026/04	出金	
2026/04/10	該当なし 手数料 ザンダカシヨウメイ	該当なし 手数料 ザンダカシヨウメイ	該当なし 手数料 ザンダカシヨウメイ	諸口		440	対象外			2026/04	出金	
2026/04/13	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		11500	対象外			2026/04	出金	
2026/04/13	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		7100	対象外			2026/04	出金	
2026/04/13	きずな東京	きずな東京	きずな東京	未払金		7100	対象外			2026/04	出金	
2026/04/13	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		5000	対象外			2026/04	出金	
2026/04/13	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		1100	対象外			2026/04	出金	
2026/04/13	更衣ロッカー合鍵作成　�感ｽｴﾌ	更衣ロッカー合鍵作成　�感ｽｴﾌ	更衣ロッカー合鍵作成　�感ｽｴﾌ	消耗品費		1100	対象外			2026/04	出金	
2026/04/17	三井住友海上火災保険㈱販売車　対人対物保険料	三井住友海上火災保険㈱販売車　対人対物保険料	本社 支払保険料 三井住友海上34	諸口		39553	対象外			2026/04	出金	
2026/04/20	該当なし CDカード	該当なし CDカード	該当なし CDカード	諸口		1000000	対象外			2026/04	出金	
2026/04/20	令和8年度　消費税及び地方消費税	令和8年度　消費税及び地方消費税	令和8年度　消費税及び地方消費税	未払消費税等		1000000	対象外			2026/04	出金	
2026/04/20	該当なし CDカード	該当なし CDカード	該当なし CDカード	諸口		164900	対象外			2026/04	出金	
2026/04/20	令和8年度　消費税及び地方消費税	令和8年度　消費税及び地方消費税	令和8年度　消費税及び地方消費税	未払消費税等		164900	対象外			2026/04	出金	
2026/04/20	該当なし CDカード	該当なし CDカード	該当なし CDカード	諸口		150000	対象外			2026/04	出金	
2026/04/20	水道代　本社ﾋﾞﾙ	水道代　本社ﾋﾞﾙ	水道代　本社ﾋﾞﾙ	水道光熱費		11374	対象外			2026/04	出金	
2026/04/20	水道代　ﾏｾﾗﾃｨ	水道代　ﾏｾﾗﾃｨ	水道代　ﾏｾﾗﾃｨ	水道光熱費		4521	対象外			2026/04	出金	
2026/04/20	水道代　CB J＆LR　（広銀引落）	水道代　CB J＆LR　（広銀引落）	水道代　CB J＆LR　（広銀引落）	水道光熱費		3630	対象外			2026/04	出金	
2026/04/20	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		1650	対象外			2026/04	出金	
2026/04/20	日本自動車査定協会広島県支所　3台分　自動車税減免	日本自動車査定協会広島県支所　3台分　自動車税減免	日本自動車査定協会広島県支所　3台分　自動車税減免	租税公課		1650	対象外			2026/04	出金	
2026/04/20	手数料	手数料	手数料	支払手数料		1100	対象外			2026/04	出金	
2026/04/23	三井住友海上火災保険㈱自賠責　おもてちょう不動産　林正道　高垣圭一	三井住友海上火災保険㈱自賠責　おもてちょう不動産　林正道　高垣圭一		諸口		47745	対象外			2026/04	出金	
2026/04/23	SMBC(ﾌﾟﾛﾄｺｰﾎﾟﾚｰｼｮﾝ）3月分	SMBC(ﾌﾟﾛﾄｺｰﾎﾟﾚｰｼｮﾝ）3月分	SMBC(ﾌﾟﾛﾄｺｰﾎﾟﾚｰｼｮﾝ）3月分	販売促進費		33000	対象外			2026/04	出金	
2026/04/23	該当なし SMBC(プロト.コウコ	該当なし SMBC(プロト.コウコ	該当なし SMBC(プロト.コウコ	諸口		33000	対象外			2026/04	出金	
2026/04/23	ｷｬﾉﾝ　ﾏｾﾗﾃｨ　ｺﾋﾟｰ使用料	ｷｬﾉﾝ　ﾏｾﾗﾃｨ　ｺﾋﾟｰ使用料	ｷｬﾉﾝ　ﾏｾﾗﾃｨ　ｺﾋﾟｰ使用料	事務所維持費		12160	対象外			2026/04	出金	
2026/04/24	該当なし HB カ)ハシモトシヨウシ	該当なし HB カ)ハシモトシヨウシ	該当なし HB カ)ハシモトシヨウシ	諸口		550000	対象外			2026/04	出金	
2026/04/24	ﾘｰｽ　ｿﾚｲﾕ　Soleil（松尾様）MC20	ﾘｰｽ　ｿﾚｲﾕ　Soleil（松尾様）MC20	ﾘｰｽ　ｿﾚｲﾕ　Soleil（松尾様）MC20	リース料（販）		220000	対象外			2026/04	出金	
2026/04/24	該当なし HB ド)ソレイユ	該当なし HB ド)ソレイユ	該当なし HB ド)ソレイユ	諸口		220000	対象外			2026/04	出金	
2026/04/24	ﾘｰｽ　ﾚｯﾁｪﾎﾞｽｺ様　ﾏｾﾗﾃｨ　ｸﾞﾗﾝﾄｩﾘｽﾞﾓ	ﾘｰｽ　ﾚｯﾁｪﾎﾞｽｺ様　ﾏｾﾗﾃｨ　ｸﾞﾗﾝﾄｩﾘｽﾞﾓ	CB リース料（販） その他	諸口		55330	対象外			2026/04	出金	
2026/04/27	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		7130000	対象外			2026/04	出金	
2026/04/27	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		5000000	対象外			2026/04	出金	
2026/04/27	該当なし EBフリカエ	該当なし EBフリカエ	該当なし EBフリカエ	諸口		880000	対象外			2026/04	出金	
2026/04/27	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口		200000	対象外			2026/04	出金	
2026/04/27	三井住友海上火災保険㈱　損害保険	三井住友海上火災保険㈱　損害保険	三井住友海上火災保険㈱　損害保険	支払保険料	140710.0	140710	対象外			2026/04	出金	
2026/04/27	オリコ.JCM/ジョーカー利用料	オリコ.JCM/ジョーカー利用料	オリコ.JCM/ジョーカー利用料	IT費		99000	対象外			2026/04	出金	
2026/04/27	ソフトバンク(株)3月分	ソフトバンク(株)3月分	ソフトバンク(株)3月分	通信費		93408	対象外			2026/04	出金	
2026/04/27	ｿﾌﾄﾊﾞﾝｸ㈱　3月分	ｿﾌﾄﾊﾞﾝｸ㈱　3月分	ｿﾌﾄﾊﾞﾝｸ㈱　3月分	通信費	93408.0	93408	対象外			2026/04	出金	
2026/04/27	DF.ア−クシステムSP　三和地所様　住吉町家賃	DF.ア−クシステムSP　三和地所様　住吉町家賃	本社 賃借料 住吉町家賃（三和	諸口		67440	対象外			2026/04	出金	
2026/04/27	DF.ア－クシステムSP　三和地所様　住吉町家賃	DF.ア－クシステムSP　三和地所様　住吉町家賃	本社 賃借料 住吉町家賃（三和	諸口	67440.0	67440	対象外			2026/04	出金	
2026/04/27	あんしん生命	あんしん生命	あんしん生命	支払保険料		58201	対象外			2026/04	出金	
2026/04/27	カープレミアクラブディーラー　ゴールド会員費	カープレミアクラブディーラー　ゴールド会員費	カープレミアクラブディーラー　ゴールド会員費	諸会費		33000	対象外			2026/04	出金	
2026/04/27	ｵﾘｺ　ｶｰｻ　ｺﾋﾟｰ機	ｵﾘｺ　ｶｰｻ　ｺﾋﾟｰ機	ｵﾘｺ　ｶｰｻ　ｺﾋﾟｰ機	リース料（販）		27293	対象外			2026/04	出金	
2026/04/27	USS支払手数料	USS支払手数料	USS支払手数料	オークション手数		18480	対象外			2026/04	出金	
2026/04/27	ﾁｭｰﾘｯﾋ生命様	ﾁｭｰﾘｯﾋ生命様	ﾁｭｰﾘｯﾋ生命様	支払保険料		6015	対象外			2026/04	出金	
2026/04/27	ｶｰｾﾌﾞﾝﾃﾞｼﾞﾌｨｰﾙﾄﾞ　ｲﾝｽﾏｰﾄｼｽﾃﾑ	ｶｰｾﾌﾞﾝﾃﾞｼﾞﾌｨｰﾙﾄﾞ　ｲﾝｽﾏｰﾄｼｽﾃﾑ	ｶｰｾﾌﾞﾝﾃﾞｼﾞﾌｨｰﾙﾄﾞ　ｲﾝｽﾏｰﾄｼｽﾃﾑ	業務委託費		4620	対象外			2026/04	出金	
2026/04/27	ユニマットライフ　ﾏｯﾄ代	ユニマットライフ　ﾏｯﾄ代	ユニマットライフ　ﾏｯﾄ代	販売促進費		4400	対象外			2026/04	出金	
2026/04/27	㈱ﾕﾆﾏｯﾄﾗｲﾌ　ﾏｯﾄ代	㈱ﾕﾆﾏｯﾄﾗｲﾌ　ﾏｯﾄ代	㈱ﾕﾆﾏｯﾄﾗｲﾌ　ﾏｯﾄ代	販売促進費	4400.0	4400	対象外			2026/04	出金	
2026/04/27	中国新聞	中国新聞	中国新聞	新聞図書費		3900	対象外			2026/04	出金	
2026/04/27	まるとく　本社ｺﾋﾟｰ機	まるとく　本社ｺﾋﾟｰ機	まるとく　本社ｺﾋﾟｰ機	事務所維持費		2602	対象外			2026/04	出金	
2026/04/28	該当なし 現金	該当なし 現金	該当なし 現金	諸口	12000.0	12000	対象外			2026/04	出金	
2026/04/28	該当なし 現金	該当なし 現金	該当なし 現金	諸口	2000.0	2000	対象外			2026/04	出金	
2026/04/30	該当なし 現金	該当なし 現金	該当なし 現金	諸口	8000000.0	8000000	対象外			2026/04	出金	
2026/04/30	該当なし シヨウカンキン	該当なし シヨウカンキン	該当なし シヨウカンキン	諸口	1743624.0	1743624	対象外			2026/04	出金	
2026/04/30	該当なし シヨウガシ	該当なし シヨウガシ	該当なし シヨウガシ	諸口	1677726.0	1677726	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	692508.0	692508	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	598015.0	598015	対象外			2026/04	出金	
2026/04/30	該当なし シヨウガシ	該当なし シヨウガシ	該当なし シヨウガシ	諸口	516251.0	516251	対象外			2026/04	出金	
2026/04/30	社会保険料　R8.3月分	社会保険料　R8.3月分	社会保険料　R8.3月分	法定福利費	464760.0	464760	対象外			2026/04	出金	
2026/04/30	該当なし シヨウガシ	該当なし シヨウガシ	該当なし シヨウガシ	諸口	389243.0	389243	対象外			2026/04	出金	
2026/04/30	該当なし シヨウカンキン	該当なし シヨウカンキン	該当なし シヨウカンキン	諸口	374208.0	374208	対象外			2026/04	出金	
2026/04/30	該当なし 現金	該当なし 現金	該当なし 現金	諸口	283559.0	283559	対象外			2026/04	出金	
2026/04/30	該当なし B0430 カービユー	該当なし B0430 カービユー	該当なし B0430 カービユー	諸口	244530.0	244530	対象外			2026/04	出金	
2026/04/30	該当なし シヨウカンキン	該当なし シヨウカンキン	該当なし シヨウカンキン	諸口	221917.0	221917	対象外			2026/04	出金	
2026/04/30	該当なし B0430 コウヨウバ	該当なし B0430 コウヨウバ	該当なし B0430 コウヨウバ	諸口	221430.0	221430	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	165000.0	165000	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	160000.0	160000	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	154242.0	154242	対象外			2026/04	出金	
2026/04/30	該当なし シヨウガシ	該当なし シヨウガシ	該当なし シヨウガシ	諸口	148835.0	148835	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	136512.0	136512	対象外			2026/04	出金	
2026/04/30	該当なし カシツケリソク	該当なし カシツケリソク	該当なし カシツケリソク	諸口	100684.0	100684	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	76933.0	76933	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	74933.0	74933	対象外			2026/04	出金	
2026/04/30	該当なし 法人IB カ)ケ－ジ－エス	該当なし 法人IB カ)ケ－ジ－エス	該当なし 法人IB カ)ケ－ジ－エス	諸口	66000.0	66000	対象外			2026/04	出金	
2026/04/30	該当なし B0430 ミツイスミト	該当なし B0430 ミツイスミト	該当なし B0430 ミツイスミト	諸口	58020.0	58020	対象外			2026/04	出金	
2026/04/30	該当なし 法人IB ギヨウセイシヨシホウジン	該当なし 法人IB ギヨウセイシヨシホウジン	該当なし 法人IB ギヨウセイシヨシホウジン	諸口	45580.0	45580	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	36300.0	36300	対象外			2026/04	出金	
2026/04/30	融資利息	融資利息	融資利息	支払利息	35945.0	35945	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	35300.0	35300	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	27650.0	27650	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	20931.0	20931	対象外			2026/04	出金	
2026/04/30	該当なし B0430 リコージヤ	該当なし B0430 リコージヤ	該当なし B0430 リコージヤ	諸口	19300.0	19300	対象外			2026/04	出金	
2026/04/30	福山商工会議所　会費	福山商工会議所　会費	福山商工会議所　会費	諸会費	15000.0	15000	対象外			2026/04	出金	
2026/04/30	該当なし B0430 (ド)コヤ	該当なし B0430 (ド)コヤ	該当なし B0430 (ド)コヤ	諸口	13310.0	13310	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	12000.0	12000	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	11255.0	11255	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	9900.0	9900	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	9480.0	9480	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	5500.0	5500	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	3000.0	3000	対象外			2026/04	出金	
2026/04/30	ﾋﾞｰﾌｨｰﾙﾄﾞ	ﾋﾞｰﾌｨｰﾙﾄﾞ	ﾋﾞｰﾌｨｰﾙﾄﾞ	事務所維持費	2200.0	2200	対象外			2026/04	出金	
2026/04/30	福山商工会議所　会費　特商負担金	福山商工会議所　会費　特商負担金	福山商工会議所　会費　特商負担金	諸会費	2000.0	2000	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	1848.0	1848	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	1364.0	1364	対象外			2026/04	出金	
2026/05/07	コンプレッサー・リフト再リース1年分　三井住友FL（SM	コンプレッサー・リフト再リース1年分　三井住友FL（SM	コンプレッサー・リフト再リース1年分　三井住友FL（SM	リース料（販）	195360.0	195360	対象外			2026/05	出金	
2026/05/07	該当なし 口座振替4 トヨタフアイナンス (カ	該当なし 口座振替4 トヨタフアイナンス (カ	該当なし 口座振替4 トヨタフアイナンス (カ	諸口	134176.0	134176	対象外			2026/05	出金	
2026/05/07	ﾘｺｰﾘｰｽ　PCﾘｰｽ料　各店舗	ﾘｺｰﾘｰｽ　PCﾘｰｽ料　各店舗	本社 リース料（販） リコーリース31	諸口	106480.0	106480	対象外			2026/05	出金	
2026/05/07	未来経営福山事務所　4月分	未来経営福山事務所　4月分	未来経営福山事務所　4月分	顧問料	88000.0	88000	対象外			2026/05	出金	
2026/05/07	手数料　法人IB	手数料　法人IB	手数料　法人IB	支払手数料	1210.0	1210	対象外			2026/05	出金	
2026/05/08	該当なし HB ド)ソーラーエナシ	該当なし HB ド)ソーラーエナシ	該当なし HB ド)ソーラーエナシ	諸口	7500000.0	7500000	対象外			2026/05	出金	
2026/05/08	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	134685.0	134685	対象外			2026/05	出金	
2026/05/08	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	100000.0	100000	対象外			2026/05	出金	
2026/05/08	住民税　福山市　2026/04月分	住民税　福山市　2026/04月分	住民税　福山市　2026/04月分	預り金	63000.0	63000	対象外			2026/05	出金	
2026/05/08	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	29650.0	29650	対象外			2026/05	出金	
2026/05/08	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	14600.0	14600	対象外			2026/05	出金	
2026/05/08	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	4612.0	4612	対象外			2026/05	出金	
