2025/06/16	73547	中銀力-卜JCB有xM樣SB23827			未照合	2025/06/01		諸口		中銀力-卜JCB有xM樣SB23827	11	11				諸口							2026/04/13 02:00:00	中銀力-卜JCB有xM樣SB23827		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀力-卜JCB有xM樣SB23827
2025/06/16	138826	三井住友海上火炎保院滕代理店保院手 数料			未照合	2025/06/01		諸口		三井住友海上火炎保院滕代理店保院手 数料	88	88				諸口							2026/04/13 02:00:00	三井住友海上火炎保院滕代理店保院手 数料	笠网信用組合 CB 壳内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														三井住友海上火炎保院滕代理店保院手 数料
2025/06/16	463494	中銀- VISA			未照合	2025/06/01		諸口		中銀- VISA	90	90				諸口							2026/04/13 02:00:00	中銀- VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀- VISA
2025/06/16	42680	二樣SB23815			未照合	2025/06/01		諸口		二樣SB23815	91	91				諸口							2026/04/13 02:00:00	二樣SB23815	福山支店	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														二樣SB23815
2025/06/17	31808	東京海上日動代理店保除手数料			未照合	2025/06/01		諸口		東京海上日動代理店保除手数料	104	104				諸口							2026/04/13 02:00:00	東京海上日動代理店保除手数料	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														東京海上日動代理店保除手数料
2025/06/18	1592	信配当金 出资			未照合	2025/06/01		諸口		信配当金 出资	21	21				諸口							2026/04/13 02:00:00	信配当金 出资		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														信配当金 出资
2025/06/23	4775	笠信 出资配当			未照合	2025/06/01		諸口		笠信 出资配当	41	41				諸口							2026/04/13 02:00:00	笠信 出资配当		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														笠信 出资配当
2025/06/27	9189220	9樣（B45708)			未照合	2025/06/01		諸口		9樣（B45708)	9	9				諸口							2026/04/13 02:00:00	9樣（B45708)		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														9樣（B45708)
2025/06/27	270809	S5.084582口才樣			未照合	2025/06/01		諸口		S5.084582口才樣	149	149				諸口							2026/04/13 02:00:00	S5.084582口才樣	店岛銀行② の他	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														S5.084582口才樣
2025/06/30	74292	中銀- JCB			未照合	2025/06/01		諸口		中銀- JCB	185	185				諸口							2026/04/13 02:00:00	中銀- JCB	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀- JCB
2025/06/30	524526	中銀- VISA			未照合	2025/06/01		諸口		中銀- VISA	186	186				諸口							2026/04/13 02:00:00	中銀- VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀- VISA
2025/06/30	10298704	樣5月分相殺			未照合	2025/06/01		諸口		樣5月分相殺	306	306				諸口							2026/04/13 02:00:00	樣5月分相殺	店岛銀行②	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														樣5月分相殺
2025/07/03	12470891	笠信短期借入1250万			未照合	2025/07/01		諸口		笠信短期借入1250万	222	222				諸口							2026/04/13 02:00:00	笠信短期借入1250万	笠网信用組合	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														笠信短期借入1250万
2025/07/03	13560539	樣VCH3797			未照合	2025/07/01		諸口		樣VCH3797	227	227				諸口							2026/04/13 02:00:00	樣VCH3797	車雨 店岛銀行②	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														樣VCH3797
2025/07/08	354024	湘Ⅲ谷樣SB23812小切手			未照合	2025/07/01		諸口		湘Ⅲ谷樣SB23812小切手	265	265				諸口							2026/04/13 02:00:00	湘Ⅲ谷樣SB23812小切手	整備 福山支店	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														湘Ⅲ谷樣SB23812小切手
2025/07/11	6855439	划 泉贵之樣 CH3788			未照合	2025/07/01		諸口		划 泉贵之樣 CH3788	293	293				諸口							2026/04/13 02:00:00	划 泉贵之樣 CH3788	福山支店	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														划 泉贵之樣 CH3788
2025/07/14	3662150	拟v分返金			未照合	2025/07/01		諸口		拟v分返金	39	39				諸口							2026/04/13 02:00:00	拟v分返金		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														拟v分返金
2025/07/14	100000	東京海上且動方L生命医察合保 陕金本样子			未照合	2025/07/01		諸口		東京海上且動方L生命医察合保 陕金本样子	41	41				諸口							2026/04/13 02:00:00	東京海上且動方L生命医察合保 陕金本样子		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														東京海上且動方L生命医察合保 陕金本样子
2025/07/15	71023	中銀力-卜 VISA			未照合	2025/07/01		諸口		中銀力-卜 VISA	328	328				諸口							2026/04/13 02:00:00	中銀力-卜 VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀力-卜 VISA
2025/07/15	17220	樣SB23815/23945/23980			未照合	2025/07/01		諸口		樣SB23815/23945/23980	330	330				諸口							2026/04/13 02:00:00	樣SB23815/23945/23980	整備 福山支店	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														樣SB23815/23945/23980
2025/07/15	214947	三井住友海上火炎保院代理店保院手			未照合	2025/07/01		諸口		三井住友海上火炎保院代理店保院手	332	332				諸口							2026/04/13 02:00:00	三井住友海上火炎保院代理店保院手	笠网信用組合 CB 壳内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														三井住友海上火炎保院代理店保院手
2025/07/15	18593	東京海上日動代理店保除手数料			未照合	2025/07/01		諸口		東京海上日動代理店保除手数料	333	333				諸口							2026/04/13 02:00:00	東京海上日動代理店保除手数料	中国銀行 CB 壳内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														東京海上日動代理店保除手数料
2025/07/22	41203	泉贵之			未照合	2025/07/01		諸口		泉贵之	357	357				諸口							2026/04/13 02:00:00	泉贵之	壳内10 福山支店 1CB	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														泉贵之
2025/07/24	6076650	USS大阪			未照合	2025/07/01		諸口		USS大阪	356	356				諸口							2026/04/13 02:00:00	USS大阪	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														USS大阪
2025/07/31	7130421	）			未照合	2025/07/01		諸口		）	9	9				諸口							2026/04/13 02:00:00	）		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														）
2025/07/31	239170	宇田製菓樣 SB23915			未照合	2025/07/01		諸口		宇田製菓樣 SB23915	53	53				諸口							2026/04/13 02:00:00	宇田製菓樣 SB23915		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														宇田製菓樣 SB23915
2025/07/31	250224	中銀-” VISA			未照合	2025/07/01		諸口		中銀-” VISA	422	422				諸口							2026/04/13 02:00:00	中銀-” VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀-” VISA
2025/07/31	589059	中銀力-卜”JCB			未照合	2025/07/01		諸口		中銀力-卜”JCB	423	423				諸口							2026/04/13 02:00:00	中銀力-卜”JCB	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀力-卜”JCB
2025/07/31	265547	有三爱運輸樣SB23953/23939			未照合	2025/07/01		諸口		有三爱運輸樣SB23953/23939	461	461				諸口							2026/04/13 02:00:00	有三爱運輸樣SB23953/23939	福山支店 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														有三爱運輸樣SB23953/23939
2025/07/31	13337643	樣6月分相殺			未照合	2025/07/01		諸口		樣6月分相殺	507	507				諸口							2026/04/13 02:00:00	樣6月分相殺	店岛銀行②	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														樣6月分相殺
2025/08/08	17650	356145			未照合	2025/08/01		諸口		356145	15	15				諸口							2026/04/13 02:00:00	356145		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														356145
2025/08/15	18102	中銀+-”VISA大蟠一树樣SB24047			未照合	2025/08/01		諸口		中銀+-”VISA大蟠一树樣SB24047	11	11				諸口							2026/04/13 02:00:00	中銀+-”VISA大蟠一树樣SB24047		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀+-”VISA大蟠一树樣SB24047
2025/08/15	880000	工外清水腾重样			未照合	2025/08/01		諸口		工外清水腾重样	15	15				諸口							2026/04/13 02:00:00	工外清水腾重样		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														工外清水腾重样
2025/08/15	250295	中銀力-卜”JCB			未照合	2025/08/01		諸口		中銀力-卜”JCB	559	559				諸口							2026/04/13 02:00:00	中銀力-卜”JCB	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀力-卜”JCB
2025/08/15	3722	国税逻付金源泉所得及U復興税			未照合	2025/08/01		諸口		国税逻付金源泉所得及U復興税	562	562				諸口							2026/04/13 02:00:00	国税逻付金源泉所得及U復興税	：店岛信用金库 の他	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														国税逻付金源泉所得及U復興税
2025/08/15	117417	株樣SB23980/23992/23861			未照合	2025/08/01		諸口		株樣SB23980/23992/23861	570	570				諸口							2026/04/13 02:00:00	株樣SB23980/23992/23861	福山支店 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														株樣SB23980/23992/23861
2025/08/17	61	决算利息			未照合	2025/08/01		諸口		决算利息	789	789				諸口							2026/04/13 02:00:00	决算利息	店岛信用金库 预金利息12 本社 壳非課税	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														决算利息
2025/08/18	73450	橘本祥子堀病院寒费			未照合	2025/08/01		諸口		橘本祥子堀病院寒费	39	39				諸口							2026/04/13 02:00:00	橘本祥子堀病院寒费		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														橘本祥子堀病院寒费
2025/08/18	2074	受取利息			未照合	2025/08/01		諸口		受取利息	41	41				諸口							2026/04/13 02:00:00	受取利息		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														受取利息
2025/08/18	148560	三井住友海上火美保喷代理店保手 数料			未照合	2025/08/01		諸口		三井住友海上火美保喷代理店保手 数料	547	547				諸口							2026/04/13 02:00:00	三井住友海上火美保喷代理店保手 数料	笠网信用組合 CB 壳内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														三井住友海上火美保喷代理店保手 数料
2025/08/18	2435	受取利息			未照合	2025/08/01		諸口		受取利息	595	595				諸口							2026/04/13 02:00:00	受取利息	福山支店	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														受取利息
2025/08/19	21381	東京海上日動代理店保手数料			未照合	2025/08/01		諸口		東京海上日動代理店保手数料	590	590				諸口							2026/04/13 02:00:00	東京海上日動代理店保手数料	壳内10 中国银行 CB	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														東京海上日動代理店保手数料
2025/08/20	1000000	山本彩加樣7y3-208車丙代			未照合	2025/08/01		諸口		山本彩加樣7y3-208車丙代	585	585				諸口							2026/04/13 02:00:00	山本彩加樣7y3-208車丙代	店岛銀行②	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														山本彩加樣7y3-208車丙代
2025/08/29	260000000	長期借入金			未照合	2025/08/01		諸口		長期借入金	15	15				諸口							2026/04/13 02:00:00	長期借入金		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														長期借入金
2025/08/29	108820000	該当現金			未照合	2025/08/01		諸口		該当現金	19	19				諸口							2026/04/13 02:00:00	該当現金		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														該当現金
2025/08/29	71013	层L利息元金3,000万巴为匕银行			未照合	2025/08/01		諸口		层L利息元金3,000万巴为匕银行	45	45				諸口							2026/04/13 02:00:00	层L利息元金3,000万巴为匕银行		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														层L利息元金3,000万巴为匕银行
2025/08/29	12962	层L利息元金60,660,000七七银行			未照合	2025/08/01		諸口		层L利息元金60,660,000七七银行	49	49				諸口							2026/04/13 02:00:00	层L利息元金60,660,000七七银行		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														层L利息元金60,660,000七七银行
2025/08/29	4664	层L利息元金18,160,000四七 银行			未照合	2025/08/01		諸口		层L利息元金18,160,000四七 银行	53	53				諸口							2026/04/13 02:00:00	层L利息元金18,160,000四七 银行		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														层L利息元金18,160,000四七 银行
2025/08/29	7545864	笠信短期借入金760万			未照合	2025/08/01		諸口		笠信短期借入金760万	672	672				諸口							2026/04/13 02:00:00	笠信短期借入金760万	笠网信用組合 笠信760万	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														笠信短期借入金760万
2025/08/29	161158	中銀-卜”VISA			未照合	2025/08/01		諸口		中銀-卜”VISA	674	674				諸口							2026/04/13 02:00:00	中銀-卜”VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀-卜”VISA
2025/08/29	210318	中銀力-卜” JCB			未照合	2025/08/01		諸口		中銀力-卜” JCB	675	675				諸口							2026/04/13 02:00:00	中銀力-卜” JCB	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														中銀力-卜” JCB
2025/08/29	59999780	59,999,780 76, 412, 886			未照合	2025/08/01		諸口		59,999,780 76, 412, 886	678	678				諸口							2026/04/13 02:00:00	59,999,780 76, 412, 886	笠网信用組合	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														59,999,780 76, 412, 886
2025/09/01	149182	Ⅲ谷樣SB24053小切手气（8/ 28分)			未照合	2025/09/01		諸口		Ⅲ谷樣SB24053小切手气（8/ 28分)	51	51				諸口							2026/04/13 02:00:00	Ⅲ谷樣SB24053小切手气（8/ 28分)		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														Ⅲ谷樣SB24053小切手气（8/ 28分)
2025/09/04	100000	山本彩加			未照合	2025/09/01		諸口		山本彩加	746	746				諸口							2026/04/13 02:00:00	山本彩加	車雨 岛銀行②	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														山本彩加
2025/09/04	2223640	才 竹本彩乃MINI			未照合	2025/09/01		諸口		才 竹本彩乃MINI	748	748				諸口							2026/04/13 02:00:00	才 竹本彩乃MINI	屯福山支店 車丙	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														才 竹本彩乃MINI
2025/09/10	6000	JU店岛			未照合	2025/09/01		諸口		JU店岛	45	45				諸口							2026/04/13 02:00:00	JU店岛		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														JU店岛
2025/09/15	5363	笠信 决算利息			未照合	2025/09/01		諸口		笠信 决算利息	867	867				諸口							2026/04/13 02:00:00	笠信 决算利息	预金利息12 本社 壳非課税 笠网信用組合	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														笠信 决算利息
2025/09/16	2654	受取利息 銀			未照合	2025/09/01		諸口		受取利息 銀	33	33				諸口							2026/04/13 02:00:00	受取利息 銀		普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														受取利息 銀
2025/09/16	4015	SB24015			未照合	2025/09/01		諸口		SB24015	864	864				諸口							2026/04/13 02:00:00	SB24015	整備 福山支店	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-12 22:39:11	入金														SB24015
